ID,price actual
ID_034495,0
ID_034496,0
ID_034497,0
ID_034498,0
ID_034499,0
ID_034500,0
ID_034501,0
ID_034502,0
ID_034503,0
ID_034504,0
ID_034505,0
ID_034506,0
ID_034507,0
ID_034508,0
ID_034509,0
ID_034510,0
ID_034511,0
ID_034512,0
ID_034513,0
ID_034514,0
ID_034515,0
ID_034516,0
ID_034517,0
ID_034518,0
ID_034519,0
ID_034520,0
ID_034521,0
ID_034522,0
ID_034523,0
ID_034524,0
ID_034525,0
ID_034526,0
ID_034527,0
ID_034528,0
ID_034529,0
ID_034530,0
ID_034531,0
ID_034532,0
ID_034533,0
ID_034534,0
ID_034535,0
ID_034536,0
ID_034537,0
ID_034538,0
ID_034539,0
ID_034540,0
ID_034541,0
ID_034542,0
ID_034543,0
ID_034544,0
ID_034545,0
ID_034546,0
ID_034547,0
ID_034548,0
ID_034549,0
ID_034550,0
ID_034551,0
ID_034552,0
ID_034553,0
ID_034554,0
ID_034555,0
ID_034556,0
ID_034557,0
ID_034558,0
ID_034559,0
ID_034560,0
ID_034561,0
ID_034562,0
ID_034563,0
ID_034564,0
ID_034565,0
ID_034566,0
ID_034567,0
ID_034568,0
ID_034569,0
ID_034570,0
ID_034571,0
ID_034572,0
ID_034573,0
ID_034574,0
ID_034575,0
ID_034576,0
ID_034577,0
ID_034578,0
ID_034579,0
ID_034580,0
ID_034581,0
ID_034582,0
ID_034583,0
ID_034584,0
ID_034585,0
ID_034586,0
ID_034587,0
ID_034588,0
ID_034589,0
ID_034590,0
ID_034591,0
ID_034592,0
ID_034593,0
ID_034594,0
ID_034595,0
ID_034596,0
ID_034597,0
ID_034598,0
ID_034599,0
ID_034600,0
ID_034601,0
ID_034602,0
ID_034603,0
ID_034604,0
ID_034605,0
ID_034606,0
ID_034607,0
ID_034608,0
ID_034609,0
ID_034610,0
ID_034611,0
ID_034612,0
ID_034613,0
ID_034614,0
ID_034615,0
ID_034616,0
ID_034617,0
ID_034618,0
ID_034619,0
ID_034620,0
ID_034621,0
ID_034622,0
ID_034623,0
ID_034624,0
ID_034625,0
ID_034626,0
ID_034627,0
ID_034628,0
ID_034629,0
ID_034630,0
ID_034631,0
ID_034632,0
ID_034633,0
ID_034634,0
ID_034635,0
ID_034636,0
ID_034637,0
ID_034638,0
ID_034639,0
ID_034640,0
ID_034641,0
ID_034642,0
ID_034643,0
ID_034644,0
ID_034645,0
ID_034646,0
ID_034647,0
ID_034648,0
ID_034649,0
ID_034650,0
ID_034651,0
ID_034652,0
ID_034653,0
ID_034654,0
ID_034655,0
ID_034656,0
ID_034657,0
ID_034658,0
ID_034659,0
ID_034660,0
ID_034661,0
ID_034662,0
ID_034663,0
ID_034664,0
ID_034665,0
ID_034666,0
ID_034667,0
ID_034668,0
ID_034669,0
ID_034670,0
ID_034671,0
ID_034672,0
ID_034673,0
ID_034674,0
ID_034675,0
ID_034676,0
ID_034677,0
ID_034678,0
ID_034679,0
ID_034680,0
ID_034681,0
ID_034682,0
ID_034683,0
ID_034684,0
ID_034685,0
ID_034686,0
ID_034687,0
ID_034688,0
ID_034689,0
ID_034690,0
ID_034691,0
ID_034692,0
ID_034693,0
ID_034694,0
ID_034695,0
ID_034696,0
ID_034697,0
ID_034698,0
ID_034699,0
ID_034700,0
ID_034701,0
ID_034702,0
ID_034703,0
ID_034704,0
ID_034705,0
ID_034706,0
ID_034707,0
ID_034708,0
ID_034709,0
ID_034710,0
ID_034711,0
ID_034712,0
ID_034713,0
ID_034714,0
ID_034715,0
ID_034716,0
ID_034717,0
ID_034718,0
ID_034719,0
ID_034720,0
ID_034721,0
ID_034722,0
ID_034723,0
ID_034724,0
ID_034725,0
ID_034726,0
ID_034727,0
ID_034728,0
ID_034729,0
ID_034730,0
ID_034731,0
ID_034732,0
ID_034733,0
ID_034734,0
ID_034735,0
ID_034736,0
ID_034737,0
ID_034738,0
ID_034739,0
ID_034740,0
ID_034741,0
ID_034742,0
ID_034743,0
ID_034744,0
ID_034745,0
ID_034746,0
ID_034747,0
ID_034748,0
ID_034749,0
ID_034750,0
ID_034751,0
ID_034752,0
ID_034753,0
ID_034754,0
ID_034755,0
ID_034756,0
ID_034757,0
ID_034758,0
ID_034759,0
ID_034760,0
ID_034761,0
ID_034762,0
ID_034763,0
ID_034764,0
ID_034765,0
ID_034766,0
ID_034767,0
ID_034768,0
ID_034769,0
ID_034770,0
ID_034771,0
ID_034772,0
ID_034773,0
ID_034774,0
ID_034775,0
ID_034776,0
ID_034777,0
ID_034778,0
ID_034779,0
ID_034780,0
ID_034781,0
ID_034782,0
ID_034783,0
ID_034784,0
ID_034785,0
ID_034786,0
ID_034787,0
ID_034788,0
ID_034789,0
ID_034790,0
ID_034791,0
ID_034792,0
ID_034793,0
ID_034794,0
ID_034795,0
ID_034796,0
ID_034797,0
ID_034798,0
ID_034799,0
ID_034800,0
ID_034801,0
ID_034802,0
ID_034803,0
ID_034804,0
ID_034805,0
ID_034806,0
ID_034807,0
ID_034808,0
ID_034809,0
ID_034810,0
ID_034811,0
ID_034812,0
ID_034813,0
ID_034814,0
ID_034815,0
ID_034816,0
ID_034817,0
ID_034818,0
ID_034819,0
ID_034820,0
ID_034821,0
ID_034822,0
ID_034823,0
ID_034824,0
ID_034825,0
ID_034826,0
ID_034827,0
ID_034828,0
ID_034829,0
ID_034830,0
ID_034831,0
ID_034832,0
ID_034833,0
ID_034834,0
ID_034835,0
ID_034836,0
ID_034837,0
ID_034838,0
ID_034839,0
ID_034840,0
ID_034841,0
ID_034842,0
ID_034843,0
ID_034844,0
ID_034845,0
ID_034846,0
ID_034847,0
ID_034848,0
ID_034849,0
ID_034850,0
ID_034851,0
ID_034852,0
ID_034853,0
ID_034854,0
ID_034855,0
ID_034856,0
ID_034857,0
ID_034858,0
ID_034859,0
ID_034860,0
ID_034861,0
ID_034862,0
ID_034863,0
ID_034864,0
ID_034865,0
ID_034866,0
ID_034867,0
ID_034868,0
ID_034869,0
ID_034870,0
ID_034871,0
ID_034872,0
ID_034873,0
ID_034874,0
ID_034875,0
ID_034876,0
ID_034877,0
ID_034878,0
ID_034879,0
ID_034880,0
ID_034881,0
ID_034882,0
ID_034883,0
ID_034884,0
ID_034885,0
ID_034886,0
ID_034887,0
ID_034888,0
ID_034889,0
ID_034890,0
ID_034891,0
ID_034892,0
ID_034893,0
ID_034894,0
ID_034895,0
ID_034896,0
ID_034897,0
ID_034898,0
ID_034899,0
ID_034900,0
ID_034901,0
ID_034902,0
ID_034903,0
ID_034904,0
ID_034905,0
ID_034906,0
ID_034907,0
ID_034908,0
ID_034909,0
ID_034910,0
ID_034911,0
ID_034912,0
ID_034913,0
ID_034914,0
ID_034915,0
ID_034916,0
ID_034917,0
ID_034918,0
ID_034919,0
ID_034920,0
ID_034921,0
ID_034922,0
ID_034923,0
ID_034924,0
ID_034925,0
ID_034926,0
ID_034927,0
ID_034928,0
ID_034929,0
ID_034930,0
ID_034931,0
ID_034932,0
ID_034933,0
ID_034934,0
ID_034935,0
ID_034936,0
ID_034937,0
ID_034938,0
ID_034939,0
ID_034940,0
ID_034941,0
ID_034942,0
ID_034943,0
ID_034944,0
ID_034945,0
ID_034946,0
ID_034947,0
ID_034948,0
ID_034949,0
ID_034950,0
ID_034951,0
ID_034952,0
ID_034953,0
ID_034954,0
ID_034955,0
ID_034956,0
ID_034957,0
ID_034958,0
ID_034959,0
ID_034960,0
ID_034961,0
ID_034962,0
ID_034963,0
ID_034964,0
ID_034965,0
ID_034966,0
ID_034967,0
ID_034968,0
ID_034969,0
ID_034970,0
ID_034971,0
ID_034972,0
ID_034973,0
ID_034974,0
ID_034975,0
ID_034976,0
ID_034977,0
ID_034978,0
ID_034979,0
ID_034980,0
ID_034981,0
ID_034982,0
ID_034983,0
ID_034984,0
ID_034985,0
ID_034986,0
ID_034987,0
ID_034988,0
ID_034989,0
ID_034990,0
ID_034991,0
ID_034992,0
ID_034993,0
ID_034994,0
ID_034995,0
ID_034996,0
ID_034997,0
ID_034998,0
ID_034999,0
ID_035000,0
ID_035001,0
ID_035002,0
ID_035003,0
ID_035004,0
ID_035005,0
ID_035006,0
ID_035007,0
ID_035008,0
ID_035009,0
ID_035010,0
ID_035011,0
ID_035012,0
ID_035013,0
ID_035014,0
ID_035015,0
ID_035016,0
ID_035017,0
ID_035018,0
ID_035019,0
ID_035020,0
ID_035021,0
ID_035022,0
ID_035023,0
ID_035024,0
ID_035025,0
ID_035026,0
ID_035027,0
ID_035028,0
ID_035029,0
ID_035030,0
ID_035031,0
ID_035032,0
ID_035033,0
ID_035034,0
ID_035035,0
ID_035036,0
ID_035037,0
ID_035038,0
ID_035039,0
ID_035040,0
ID_035041,0
ID_035042,0
ID_035043,0
ID_035044,0
ID_035045,0
ID_035046,0
ID_035047,0
ID_035048,0
ID_035049,0
ID_035050,0
ID_035051,0
ID_035052,0
ID_035053,0
ID_035054,0
ID_035055,0
ID_035056,0
ID_035057,0
ID_035058,0
ID_035059,0
ID_035060,0
ID_035061,0
ID_035062,0
ID_035063,0
